pt_in,pt_out,tt_in,tt_out,vf_td_s,vf_td,vf_su,pt_in_s,pt_out_s,tt_in_s,tt_out_s,vf_su_s,vf_fr,vf_fr_s
756.0,195.48,409.94,332.38,886.13,487.84,976.05,421.57,975.45,478.59,617.65,294.14,792.9,81.75
177.0,404.16,684.22,149.77,134.89,331.38,55.75,396.05,260.32,151.23,701.89,765.58,11.84,707.76
670.0,17.62,359.82,967.04,507.36,778.55,934.27,309.83,279.45,344.63,206.36,191.16,350.32,614.3
632.0,745.37,63.89,619.6,792.15,933.2,942.38,933.12,660.75,479.59,800.44,307.56,827.26,6.69
590.0,11.74,88.59,284.0,176.11,42.79,197.39,907.31,866.51,239.67,99.66,713.55,364.14,213.82
523.0,795.5,596.24,242.55,474.22,533.55,589.53,636.81,89.41,653.15,116.88,355.43,832.75,287.8
394.0,899.22,11.06,294.62,20.2,996.49,811.1,443.98,189.1,530.04,883.13,178.05,591.53,698.6
164.0,791.33,437.54,757.59,766.73,454.08,415.76,437.18,637.7,395.32,787.46,753.46,61.13,819.46
249.0,966.34,563.74,161.03,994.91,517.88,338.28,928.21,1.79,434.58,29.91,895.23,319.42,297.02
639.0,414.21,202.11,546.52,963.02,568.67,249.21,53.16,576.87,223.22,799.53,43.22,232.76,434.9
891.0,493.95,721.79,237.19,736.83,321.24,713.38,748.33,176.61,922.12,159.68,827.7,752.16,816.45
674.0,107.03,732.06,845.73,595.44,831.07,867.59,8.17,307.86,224.88,738.26,289.25,163.8,267.85
376.0,225.7,318.25,845.7,990.05,64.45,214.6,575.35,750.04,833.52,908.88,710.87,676.51,126.13
413.0,532.77,455.99,181.38,951.66,704.59,324.96,694.86,629.65,854.82,204.48,893.84,456.24,182.94
75.0,777.22,513.58,783.24,760.44,292.46,99.09,580.89,381.69,739.69,363.67,440.3,623.73,143.16
114.0,914.25,703.35,463.59,540.42,494.17,595.4,237.29,914.94,987.48,781.48,824.14,632.76,794.13
573.0,381.88,812.49,56.12,686.17,380.18,411.79,241.88,505.21,906.0,308.58,996.01,919.47,183.57
644.0,51.77,806.7,620.06,814.1,261.44,367.48,674.57,97.46,69.46,136.81,341.02,592.43,229.86
391.0,484.2,371.58,371.14,533.22,851.7,131.88,501.87,149.74,148.25,328.22,572.24,423.59,405.44
105.0,118.17,914.98,537.5,295.87,783.28,697.67,648.04,87.68,233.85,778.37,817.5,733.18,641.6
115.0,408.95,482.21,712.06,543.03,2.45,825.39,149.2,902.11,436.81,74.17,363.1,694.7,611.66
418.0,616.11,458.65,421.59,260.79,471.5,261.55,950.07,358.14,909.8,230.65,849.2,188.32,365.55
713.0,600.68,484.35,861.51,642.07,966.47,276.85,194.13,919.25,116.59,638.98,174.23,808.78,518.48
458.0,356.09,749.11,420.17,107.16,973.48,755.07,297.84,446.34,724.74,336.83,479.58,786.2,228.97
410.0,814.81,843.0,782.03,994.63,836.27,133.82,989.93,423.25,844.53,854.39,560.62,347.17,792.67
93.0,756.77,627.62,237.74,421.94,804.21,794.33,463.54,224.16,144.0,777.37,516.86,697.6,822.75
955.0,91.28,160.85,274.54,864.2,780.41,344.38,322.19,764.99,787.79,323.78,232.9,528.43,992.0
90.0,538.86,651.01,996.33,592.77,556.43,477.21,271.38,881.23,124.74,190.25,499.93,912.4,301.97
337.0,257.36,375.35,535.97,97.04,827.23,550.42,763.78,185.52,605.09,721.43,874.69,115.74,10.63
995.0,93.93,637.88,629.52,474.68,825.59,673.01,558.25,421.42,494.83,542.58,632.25,929.55,960.05
927.0,286.13,541.96,156.87,201.6,320.7,621.09,723.82,388.31,97.03,53.26,581.42,193.94,407.42
939.0,939.24,627.56,266.38,421.83,44.55,155.5,398.64,628.84,498.25,174.95,939.03,472.33,921.74
902.0,314.08,80.84,23.6,990.03,829.61,163.08,880.97,175.81,98.48,301.71,327.2,530.52,74.76
598.0,30.37,641.21,536.76,252.47,954.14,854.08,957.91,37.18,473.79,347.15,514.61,446.51,143.56
616.0,738.43,242.61,857.23,225.84,654.04,686.6,167.42,538.69,695.43,270.62,658.27,954.33,371.32
95.0,832.12,666.46,788.49,858.79,392.54,994.5,443.01,352.54,918.56,272.56,766.33,576.0,64.79
12.0,302.73,359.39,918.96,33.45,926.07,508.94,762.33,483.04,425.01,86.48,293.38,597.32,948.39
397.0,500.23,577.21,456.64,140.66,504.98,454.27,272.27,53.42,377.02,14.83,890.62,512.08,801.19
536.0,290.12,229.87,120.85,878.85,497.38,759.06,852.69,864.67,686.6,389.14,887.51,739.37,259.04
44.0,459.46,283.08,762.71,19.74,624.76,797.46,454.69,281.72,918.65,956.99,345.57,779.17,836.92
43.0,691.04,586.69,626.34,850.86,863.48,640.93,407.08,525.08,79.96,624.44,395.61,308.37,441.05
330.0,226.56,318.5,634.95,85.62,199.53,274.17,541.78,414.84,316.33,612.54,24.87,637.59,303.18
168.0,364.43,418.19,84.55,13.28,490.39,131.44,526.32,972.56,955.91,660.26,724.07,763.64,750.27
500.0,927.06,515.71,382.24,215.37,933.64,595.14,682.21,106.89,802.28,139.25,615.97,90.4,894.59
882.0,740.16,368.05,29.64,595.81,293.97,820.47,762.18,526.1,128.68,909.45,633.45,123.03,762.53
602.0,690.89,815.98,913.06,533.2,291.22,788.58,307.6,473.49,431.91,586.24,451.86,564.08,157.99
761.0,713.97,771.23,672.62,117.49,981.74,906.68,225.15,226.67,839.65,897.35,241.78,357.15,845.68
101.0,970.64,610.56,887.91,374.22,845.0,979.0,143.76,454.36,360.04,659.14,105.53,433.23,451.77
427.0,610.32,199.66,283.42,616.66,780.98,994.03,535.45,410.03,578.32,331.1,532.54,850.41,976.07
179.0,250.97,152.32,998.88,843.8,212.18,718.53,919.2,698.37,441.91,614.68,229.23,340.03,967.27
445.0,567.48,544.03,960.81,884.54,47.14,921.25,52.09,209.96,954.33,867.38,116.07,890.78,363.84
417.0,693.82,694.77,347.77,322.05,27.82,645.14,54.04,840.39,272.18,238.97,492.13,766.24,650.41
766.0,539.62,702.77,513.67,256.51,445.43,996.84,296.9,7.34,770.68,379.48,293.14,342.15,388.88
888.0,326.26,359.32,414.32,533.95,454.35,284.61,987.05,368.86,884.94,683.21,566.85,199.93,536.05
663.0,572.6,42.09,453.18,592.61,297.57,586.36,556.13,314.8,775.65,520.92,663.95,469.27,858.79
178.0,48.44,861.96,30.5,179.3,341.72,122.19,110.01,363.4,523.77,358.75,651.21,456.39,927.56
396.0,289.37,434.74,601.76,67.6,543.78,549.4,874.84,699.01,18.21,281.51,633.32,319.82,91.07
681.0,761.69,988.38,470.62,954.18,436.65,884.16,496.8,395.36,519.52,35.3,658.56,916.05,901.22
799.0,101.76,427.93,216.57,197.19,888.78,888.79,526.48,556.58,789.24,418.98,832.55,491.4,35.43
967.0,330.01,538.82,885.15,121.2,728.75,205.15,914.93,379.68,218.43,925.91,847.77,881.37,584.76
689.0,212.31,78.92,712.4,764.93,99.83,436.98,207.2,14.97,146.62,438.46,850.24,599.59,635.46
384.0,851.16,318.5,714.95,216.12,497.9,122.88,963.42,405.74,402.68,671.32,454.21,962.04,566.39
963.0,931.49,371.39,584.54,865.71,189.54,122.64,468.46,393.04,185.59,791.76,618.56,420.8,866.6
617.0,291.6,285.53,536.65,758.23,80.16,109.48,659.88,392.03,219.7,327.02,421.48,737.21,281.17
258.0,433.22,808.19,601.81,162.93,951.64,506.48,96.48,405.25,72.08,133.69,306.59,959.39,975.23
336.0,329.39,958.57,132.09,454.77,297.97,216.49,272.77,241.46,817.63,76.52,151.26,656.42,387.71
16.0,287.26,162.51,592.37,575.78,666.03,477.68,79.3,309.09,70.92,935.55,913.22,259.11,659.98
634.0,869.41,501.94,126.53,765.52,909.61,15.4,257.63,793.93,864.1,529.08,172.07,252.69,72.56
325.0,110.36,662.16,301.02,91.15,791.14,981.51,901.12,898.48,104.55,91.13,59.51,164.23,582.47
763.0,166.8,453.86,84.64,452.84,695.03,43.53,247.96,476.17,31.38,612.43,116.61,723.21,613.58
223.0,784.05,321.32,58.24,583.33,876.08,255.56,967.39,923.43,156.26,493.96,380.71,587.45,933.76
180.0,881.95,598.07,210.77,358.11,637.29,916.42,340.83,807.95,214.54,0.73,158.13,672.85,597.82
990.0,205.75,569.62,185.9,229.33,760.15,508.93,860.39,474.52,287.18,441.24,517.51,574.82,113.12
23.0,304.15,61.44,864.79,852.17,388.33,602.65,376.96,101.0,468.79,541.21,415.63,631.77,573.27
357.0,786.15,656.36,3.84,88.48,211.82,82.6,437.27,972.02,428.69,980.35,327.88,83.13,177.91
671.0,943.0,651.39,742.1,432.47,309.81,970.09,225.74,488.26,767.2,677.85,750.57,251.03,339.53
867.0,141.98,994.7,945.84,563.05,281.94,739.22,155.8,405.15,440.04,635.75,133.6,971.44,880.06
341.0,933.86,66.46,11.49,336.83,692.96,617.24,723.46,883.58,704.24,956.69,616.69,510.67,767.42
432.0,331.61,12.62,662.35,970.48,295.32,546.96,578.14,145.89,549.18,808.62,424.2,102.42,612.49
831.0,569.99,926.35,573.82,924.3,77.24,699.74,92.62,575.56,921.54,394.82,139.41,241.16,587.83
880.0,107.56,681.38,695.61,350.17,37.73,951.88,877.5,352.0,519.29,973.46,878.55,842.44,744.23
204.0,471.41,466.13,866.48,231.12,156.06,256.57,98.29,999.48,359.09,41.67,843.85,600.87,427.4
635.0,708.2,852.74,809.84,96.7,367.47,380.72,473.88,118.71,480.95,526.77,115.97,47.45,140.74
94.0,12.87,730.03,826.01,886.26,302.92,965.5,319.23,849.74,519.37,712.05,478.25,394.84,382.53
968.0,927.19,613.77,228.31,107.35,856.61,925.25,564.61,532.9,641.43,98.27,589.75,305.19,197.46
69.0,915.31,242.31,604.36,446.05,602.73,571.43,94.23,589.86,136.34,916.31,635.8,579.36,477.51
627.0,180.37,737.22,733.72,484.65,898.05,829.71,780.69,734.89,597.69,293.06,767.14,241.77,446.21
285.0,985.34,372.87,445.88,898.7,596.79,376.71,682.11,726.79,924.7,806.61,846.56,525.67,619.12
810.0,50.57,47.3,329.27,105.88,111.62,720.76,620.86,599.89,400.33,304.31,555.15,705.49,409.03
435.0,984.29,853.42,730.7,778.72,499.81,204.62,890.99,665.14,462.56,952.14,467.58,418.42,837.49
154.0,538.57,171.53,58.46,564.25,438.95,848.18,678.29,815.53,783.12,716.28,401.12,36.65,861.68
76.0,770.7,157.51,786.34,178.71,537.92,220.19,750.93,319.04,381.52,740.3,831.84,429.86,282.15
735.0,359.78,852.18,423.77,148.43,311.29,930.01,39.58,709.77,626.11,934.88,227.91,643.51,838.95
447.0,329.55,149.59,55.47,387.89,584.83,492.88,98.35,513.92,54.78,101.32,606.5,619.29,140.13
189.0,9.18,798.55,447.13,633.28,965.24,162.43,637.42,546.61,718.98,63.31,370.25,400.89,295.71
272.0,779.56,888.95,600.68,62.67,97.71,776.76,369.18,511.64,463.74,253.4,774.99,7.49,770.42
237.0,590.91,375.35,701.6,780.3,272.17,968.63,382.77,536.06,811.77,384.41,222.02,14.95,342.17
488.0,298.17,99.0,303.4,442.1,717.17,410.34,717.64,540.35,222.41,375.49,634.68,559.67,438.18
118.0,854.64,492.02,70.64,669.37,383.93,588.88,735.6,395.18,47.35,779.17,850.6,920.91,589.91
824.0,234.5,803.64,566.84,649.94,536.45,88.62,195.45,233.13,331.11,857.3,372.21,446.12,795.72
513.0,470.7,280.76,508.65,334.23,72.75,32.35,690.92,756.03,988.35,125.76,283.81,32.67,650.33
800.0,122.58,680.75,682.84,138.79,434.15,872.08,20.72,12.01,148.16,925.19,331.43,836.74,25.41
596.0,905.72,643.57,667.15,140.55,281.46,371.58,812.51,752.87,710.43,755.98,785.76,584.57,597.0
127.0,583.63,827.56,250.04,123.19,136.53,28.13,803.9,285.96,594.39,696.96,149.38,662.67,247.78
117.0,505.09,713.36,3.32,813.3,984.58,159.11,473.78,43.26,382.55,190.13,614.16,856.2,971.49
474.0,364.63,660.62,885.01,995.19,712.61,970.62,125.77,336.19,635.54,382.95,770.35,756.64,534.9
698.0,15.02,968.55,857.52,967.49,596.22,927.24,74.03,336.53,701.53,568.76,25.44,392.41,466.92
58.0,301.44,11.6,863.68,418.21,695.33,649.9,453.83,564.72,449.56,651.82,948.8,84.15,852.21
679.0,907.89,565.11,354.89,565.52,582.05,306.07,575.59,485.62,147.57,208.75,983.32,968.64,328.22
918.0,926.98,130.47,928.69,500.03,219.88,487.06,506.02,272.68,731.35,126.05,417.59,95.36,955.17
370.0,613.94,779.34,75.39,370.74,476.79,4.83,545.09,719.05,324.18,782.75,667.23,398.91,195.07
269.0,688.56,261.08,700.1,110.24,812.44,508.25,143.89,116.94,862.17,563.5,942.14,885.25,476.18
47.0,850.07,270.48,609.91,86.23,360.16,774.84,280.15,371.72,502.41,201.67,298.41,388.3,437.33
350.0,882.26,533.37,95.56,873.57,154.39,810.69,518.5,730.38,968.97,567.49,772.94,495.04,705.81
196.0,921.52,364.96,279.24,884.81,641.05,461.13,562.22,113.41,32.82,632.17,501.62,137.71,133.79
4.34,3.49,26.48,30.27,411.47,75552.43,55554888.0,4.34,3.49,26.48,30.27,51415612.0,761.28,700.44
858.0,61.36,826.0,163.77,105.0,520.5,368.55,794.88,349.4,290.26,682.3,516.04,375.52,589.08
741.0,412.6,502.15,84.32,394.71,458.26,926.54,674.16,666.58,558.71,504.39,992.97,905.87,469.02
264.0,442.01,992.88,217.18,577.09,95.19,555.13,726.78,24.13,375.95,633.31,753.72,468.77,887.93
444.0,58.4,729.86,958.48,945.04,214.73,19.52,992.75,141.22,540.39,620.49,805.33,15.59,657.53
680.0,973.51,355.27,679.09,398.85,687.47,3.45,953.26,772.46,399.51,720.39,892.1,87.25,258.46
305.0,418.02,348.31,175.74,713.09,413.28,35.41,651.59,195.81,35.64,39.88,246.46,769.98,761.98
342.0,465.8,204.42,993.08,38.86,214.88,613.29,868.44,522.67,126.43,66.92,893.4,348.85,220.41
603.0,179.34,288.98,165.25,419.19,624.25,432.45,448.83,419.85,34.08,986.01,760.94,484.45,262.39
973.0,812.01,110.65,953.47,231.61,597.15,306.3,419.95,139.5,12.37,546.52,224.77,531.4,312.56
150.0,746.77,48.54,524.31,735.09,57.05,968.53,925.2,200.38,716.81,378.29,594.95,611.36,91.9
125.0,189.98,696.92,127.95,182.37,650.42,279.37,964.07,245.04,14.95,89.11,888.74,770.28,776.8
791.0,269.99,650.77,776.76,491.99,924.28,750.23,340.97,574.7,639.79,203.01,345.22,687.31,324.81
828.0,775.49,978.99,31.33,636.06,847.2,852.96,131.37,120.96,552.8,155.08,233.13,47.93,347.14
51.0,375.39,545.79,428.34,139.35,887.41,494.16,144.32,742.51,76.78,75.92,488.07,984.81,501.08
354.0,524.08,334.66,945.3,383.4,440.5,715.27,584.64,662.84,920.68,221.32,538.37,226.83,305.83
933.0,35.44,674.48,755.27,282.32,644.7,946.09,1.81,476.97,971.14,826.11,511.44,187.49,709.49
143.0,332.56,88.3,78.89,758.46,957.98,375.09,756.07,376.37,886.86,128.9,740.14,244.63,362.45
471.0,165.66,320.58,344.79,386.59,379.1,846.08,313.84,236.79,645.66,403.19,510.16,886.16,164.07
400.0,790.44,257.54,899.31,848.3,240.34,768.37,744.0,59.57,825.9,391.29,884.94,680.11,73.51
630.0,240.38,764.28,369.04,897.6,992.22,579.38,266.59,18.8,818.56,269.49,475.95,603.76,501.57
321.0,832.54,414.76,807.96,890.6,784.14,656.4,951.37,752.43,864.69,840.4,497.77,274.02,487.91
20.0,994.03,563.54,260.52,485.66,860.62,952.39,70.9,128.41,356.94,659.13,230.3,650.09,466.76
815.0,966.55,379.36,876.94,540.38,363.65,447.78,305.11,581.8,192.7,496.19,588.4,246.45,745.06
835.0,659.85,159.21,221.88,951.47,99.45,975.28,556.26,287.97,541.16,880.96,53.86,284.4,225.75
814.0,354.15,993.03,159.29,115.08,745.38,65.87,986.13,413.71,42.88,41.44,681.65,862.02,952.6
408.0,829.09,626.86,148.21,89.69,470.72,615.46,287.62,787.23,205.76,996.84,799.79,745.1,167.81
538.0,636.29,532.25,487.98,800.89,365.36,568.62,225.0,637.45,471.06,961.56,624.41,261.45,887.11
869.0,146.11,753.16,520.83,550.92,512.99,441.26,206.65,982.62,808.4,370.37,959.24,309.13,64.84
39.0,17.65,600.61,434.56,583.94,256.67,385.09,932.99,573.26,725.08,551.91,575.35,73.7,228.62
176.0,610.11,35.2,735.84,596.64,596.64,445.34,198.7,807.15,993.83,163.81,882.48,109.2,478.19
246.0,361.45,77.35,211.54,762.71,600.12,180.05,26.29,919.16,240.62,197.75,588.05,482.79,636.78
834.0,217.0,637.91,566.91,659.85,425.71,631.66,74.7,342.26,522.85,769.13,279.61,456.36,378.79
738.0,788.39,493.48,545.03,318.73,341.45,571.34,175.3,280.93,349.47,459.98,5.86,251.0,840.86
759.0,362.11,301.77,156.51,1.31,930.89,329.87,474.58,176.61,540.64,508.43,582.98,373.0,172.55
864.0,517.12,99.93,805.86,181.88,535.39,274.93,439.17,924.89,154.91,284.41,2.3,458.77,205.37
155.0,71.55,508.23,404.02,192.73,663.88,832.65,347.84,221.29,842.5,968.94,476.53,309.36,179.93
288.0,135.15,546.21,259.0,575.38,233.74,184.15,406.72,152.8,261.66,980.63,182.09,390.96,315.61
614.0,396.4,215.13,504.44,285.63,488.66,507.1,367.84,240.34,756.79,521.45,76.51,571.91,691.26
570.0,266.64,583.83,527.85,620.8,976.25,790.02,799.72,428.16,320.04,341.36,974.18,575.03,587.01
970.0,445.74,999.98,148.73,925.31,479.88,64.13,775.05,306.83,164.35,777.06,854.7,307.15,472.66
18.0,881.43,627.55,220.59,268.94,118.33,624.68,526.61,59.44,105.79,149.49,793.78,612.83,375.23
128.0,327.14,508.74,254.99,512.17,512.77,483.01,632.87,701.14,213.46,487.93,623.25,918.45,241.46
323.0,765.32,244.7,587.33,467.55,479.54,510.63,535.77,303.71,120.76,603.11,952.7,833.66,436.21
256.0,327.44,656.06,157.81,486.58,139.14,86.95,929.33,107.07,676.49,463.91,886.27,64.65,579.01
986.0,595.46,694.41,520.71,941.38,866.78,964.09,270.41,979.64,407.38,657.51,861.2,777.7,969.46
971.0,519.66,126.9,828.65,609.77,494.7,848.68,421.66,179.44,161.88,126.12,516.53,116.73,292.63
191.0,155.28,380.42,60.63,176.79,577.95,617.93,990.54,993.26,988.34,3.41,543.39,187.89,1.51
116.0,235.18,716.43,144.75,969.81,304.09,517.01,154.16,578.9,289.47,800.94,282.14,193.04,202.66
621.0,306.67,289.6,612.25,660.24,314.78,516.21,440.96,726.81,313.02,641.67,57.66,874.04,971.98
607.0,914.68,4.47,652.8,632.87,301.97,784.97,363.85,939.43,587.58,211.81,941.4,258.86,406.54
181.0,83.88,574.09,778.37,246.28,698.98,738.62,777.43,852.73,771.13,136.71,162.3,183.71,27.79
302.0,304.79,30.12,463.69,494.53,989.03,487.78,817.85,493.41,430.09,239.2,675.68,211.72,380.57
890.0,84.64,717.14,300.13,212.27,789.98,596.1,924.56,223.76,382.18,571.79,639.57,864.83,169.19
717.0,456.57,968.6,441.71,247.09,480.86,217.52,738.56,748.85,994.78,105.87,965.43,121.74,316.89
851.0,424.99,756.49,488.4,338.62,652.29,382.65,146.72,558.63,600.14,223.31,25.26,389.44,165.73
690.0,691.64,410.34,935.67,910.66,671.24,607.79,771.69,520.87,703.95,266.17,652.21,153.12,194.41
666.0,569.95,296.76,422.67,191.0,239.58,939.69,998.19,162.23,952.17,125.57,877.63,574.41,363.9
518.0,786.92,925.94,466.22,40.25,667.16,33.54,489.9,736.76,617.35,574.73,672.51,11.13,913.27
991.0,429.3,472.51,863.44,379.95,966.93,186.38,516.06,69.07,280.56,580.16,17.51,255.11,222.16
46.0,506.54,787.7,300.45,854.89,421.39,648.21,36.74,363.73,103.69,835.8,695.5,474.61,5.81
915.0,406.23,347.32,603.71,931.58,440.67,70.11,534.02,951.69,118.82,759.5,309.73,864.7,744.54
158.0,786.91,241.38,107.42,771.22,83.81,372.42,444.7,242.91,453.74,885.52,30.4,473.57,922.68
949.0,659.84,88.54,611.87,53.92,608.24,662.43,865.17,726.81,435.74,844.43,315.74,834.35,115.61
172.0,683.4,567.29,682.88,292.83,254.22,609.06,127.96,863.26,902.24,64.75,134.44,670.38,682.1
17.0,438.93,467.89,799.69,83.48,575.74,123.24,995.1,151.07,492.69,930.36,294.41,787.86,622.99
512.0,238.32,874.25,511.57,962.46,889.4,871.84,4.57,398.17,177.63,423.55,758.66,438.96,580.37
49.0,620.94,511.92,497.21,340.42,282.29,995.33,91.61,831.88,176.5,456.19,656.26,386.92,310.77
978.0,882.64,14.55,688.72,625.24,624.43,346.21,345.23,215.64,695.05,822.13,842.58,246.75,544.11
846.0,173.47,528.17,137.91,598.77,938.58,954.84,858.94,679.76,700.05,315.02,123.85,329.44,538.06
516.0,822.88,510.33,800.39,189.4,909.18,219.18,467.12,971.45,571.31,522.67,584.4,179.4,43.73
829.0,460.15,318.54,478.01,942.88,378.66,643.59,512.03,629.82,617.72,648.22,863.19,776.7,409.06
481.0,902.02,96.64,846.36,901.08,17.52,30.25,404.24,796.27,362.16,192.71,249.85,773.17,955.89
284.0,353.12,142.94,442.67,659.74,34.56,265.58,86.99,298.03,95.38,235.8,804.27,759.85,880.98
723.0,905.23,376.31,593.59,568.18,494.65,968.96,576.15,391.89,812.74,210.97,831.18,714.94,384.66
685.0,362.04,854.73,972.24,720.67,175.98,962.69,261.09,746.21,306.77,62.78,470.82,781.75,720.48
226.0,527.33,244.05,397.55,901.3,139.07,751.42,812.21,847.76,216.97,534.01,858.79,354.16,811.86
27.0,326.4,776.76,898.5,323.84,654.67,840.15,158.16,190.87,250.92,693.2,475.0,147.97,131.44
787.0,551.89,129.45,26.45,722.78,279.62,576.43,603.19,192.92,409.17,293.24,439.98,912.6,369.19
438.0,137.27,322.45,560.61,645.55,688.27,817.08,951.99,651.56,372.16,58.58,689.13,696.09,660.68
957.0,864.1,250.83,801.29,338.57,226.72,263.23,320.96,340.52,462.97,713.36,555.31,252.88,311.28
365.0,149.77,1.7,535.69,853.08,48.35,528.01,101.32,175.23,762.32,947.34,389.23,906.71,303.66
230.0,3.37,363.02,262.31,163.33,835.4,874.99,814.81,48.26,49.72,352.59,903.81,863.26,669.65
38.0,575.86,279.64,32.75,320.77,758.29,988.12,974.17,584.27,431.67,81.33,464.59,366.33,738.16
972.0,748.17,916.98,796.08,65.94,16.59,292.54,353.02,928.35,933.71,916.25,326.97,957.67,84.03
375.0,134.51,248.24,375.46,700.67,446.01,390.76,322.96,543.04,687.0,296.37,314.04,239.99,274.46
470.0,846.87,166.63,177.47,309.41,942.74,90.4,794.94,60.63,134.33,922.42,728.48,735.37,506.16
974.0,402.47,454.63,493.87,584.03,368.33,336.89,668.65,829.53,496.0,743.74,367.85,159.67,336.72
856.0,595.36,544.11,157.66,879.14,223.26,727.62,252.61,997.47,289.13,317.83,518.4,625.99,131.13
709.0,474.37,182.38,342.52,715.23,441.55,45.16,851.42,426.39,35.93,611.16,953.51,171.99,508.97
845.0,783.48,444.99,512.6,352.03,343.14,709.01,81.18,841.64,109.23,623.12,94.56,605.21,726.97
195.0,980.74,624.06,650.52,839.99,188.96,28.34,230.37,628.14,110.1,808.7,371.48,678.89,863.9
860.0,774.85,621.76,707.72,576.99,925.69,684.96,55.03,69.02,770.83,322.2,542.25,982.59,464.52
870.0,259.63,938.08,546.16,387.85,730.77,665.55,298.8,521.4,974.64,328.77,137.26,978.61,910.3
504.0,592.72,317.86,159.78,916.59,110.39,809.21,831.75,471.5,477.07,527.74,393.28,899.78,833.9
976.0,359.18,796.9,615.38,469.85,508.26,271.67,742.17,463.68,881.96,633.59,647.43,488.56,669.33
836.0,644.93,199.06,385.98,649.21,303.2,810.99,693.33,530.05,758.56,413.75,663.72,44.67,300.06
580.0,366.42,955.0,995.47,776.99,89.4,511.12,957.98,339.45,198.1,563.6,483.58,30.95,359.39
975.0,120.13,926.94,414.12,463.75,344.56,967.73,643.33,276.4,0.23,625.69,379.07,123.19,182.94
163.0,793.43,549.81,370.34,381.04,965.87,21.63,488.45,7.01,557.86,80.9,972.65,107.65,149.42
707.0,159.19,530.09,957.89,354.13,173.7,785.18,574.43,352.0,515.27,785.68,47.97,419.52,861.3
153.0,136.52,663.34,764.04,93.06,733.21,265.08,318.69,830.0,741.4,9.28,853.47,45.95,32.13
686.0,156.11,72.62,810.42,445.15,132.59,626.25,56.59,293.56,339.34,837.62,565.9,399.98,94.22
705.0,69.48,900.34,373.67,93.24,886.36,988.55,383.87,202.56,936.42,260.77,832.07,257.77,727.55
760.0,512.11,442.87,497.16,254.47,294.1,539.7,729.19,379.14,645.31,756.65,633.38,915.85,925.68
112.0,911.45,331.48,315.7,955.83,590.36,704.42,838.82,226.28,503.37,74.73,160.61,712.52,29.77
227.0,753.84,447.03,218.23,165.24,922.78,111.4,170.0,969.45,208.75,817.46,702.06,187.4,189.01
693.0,915.76,434.92,167.54,858.32,22.94,684.64,300.06,785.69,843.37,584.48,370.43,269.67,104.38
104.0,382.36,943.14,54.07,382.03,348.14,750.11,650.25,322.14,974.99,48.59,431.11,820.91,575.36
422.0,740.86,344.25,662.6,733.94,482.44,285.75,936.16,658.76,612.19,261.92,655.19,712.6,644.33
420.0,105.2,288.91,809.8,845.89,953.95,485.49,22.02,733.1,421.77,589.59,595.23,566.74,712.62
755.0,149.79,174.48,306.44,167.78,567.14,512.79,473.81,323.42,857.55,10.84,164.41,119.24,731.44
587.0,523.64,255.61,718.5,22.49,571.2,318.99,440.25,430.86,877.14,963.07,72.8,230.19,625.38
785.0,0.82,262.19,229.63,205.65,382.46,98.15,843.5,831.66,245.01,372.65,369.7,243.35,230.71
673.0,371.3,276.8,929.19,557.35,905.0,410.13,399.22,275.03,629.88,959.93,560.43,954.67,631.19
120.0,276.82,731.5,668.56,54.45,746.23,631.15,457.1,54.15,267.5,540.11,686.64,916.34,317.74
54.0,756.48,311.08,834.57,282.25,776.55,241.56,697.25,107.27,264.77,732.98,893.84,899.5,931.91
152.0,992.05,232.32,413.39,432.44,940.24,269.78,367.24,18.26,592.08,228.96,873.55,25.76,771.66
404.0,270.85,134.74,54.77,604.21,716.51,970.75,420.11,311.86,901.95,180.09,406.99,789.34,817.42
951.0,566.03,309.53,651.6,375.82,897.12,113.32,844.02,881.53,31.97,324.67,304.92,28.86,88.34
208.0,712.38,858.33,828.51,365.69,225.62,225.21,991.23,139.65,500.61,738.29,493.47,728.33,527.35
659.0,405.89,11.65,472.23,20.28,796.91,690.61,887.76,782.16,377.19,752.2,105.94,978.29,583.21
849.0,779.26,728.24,82.11,458.47,571.48,533.84,533.77,329.11,217.49,320.79,602.72,728.08,748.12
837.0,156.08,674.38,815.62,196.12,161.76,676.49,11.4,213.82,591.03,371.4,149.03,849.02,512.61
9.0,925.77,924.12,322.48,150.57,532.68,152.67,310.3,705.68,531.83,525.53,854.56,663.81,503.26
883.0,154.37,111.49,824.17,41.43,285.23,548.01,1.3,924.51,181.34,340.07,699.64,479.73,995.72
37.0,285.11,147.19,998.48,98.97,427.81,666.26,902.17,924.13,217.18,359.52,960.74,701.21,75.76
453.0,725.44,554.51,429.65,282.43,505.8,270.55,716.99,69.93,694.36,31.52,855.9,816.46,961.96
652.0,263.82,425.7,876.12,944.82,876.95,125.64,571.61,836.81,707.2,128.54,233.93,791.71,848.17
254.0,174.97,24.99,206.15,44.38,528.48,507.95,393.1,205.88,157.18,231.92,963.03,932.86,919.71
304.0,800.69,649.64,847.58,274.67,326.74,344.36,327.26,997.35,390.06,721.5,322.7,714.52,132.05
751.0,737.52,810.82,329.3,130.61,913.17,787.45,347.2,570.0,194.41,908.48,735.32,625.92,375.29
572.0,760.97,700.21,544.82,278.73,420.98,807.93,305.09,28.62,705.37,944.58,653.28,479.72,93.13
